model,benchmark,tp,in,out,bs,num_prompts,max_concurrency,datatype,max_num_seqs,max_num_batched_tokens,max_model_len,gpu_memory_utilization
deepseek-ai/DeepSeek-R1-0528,throughput,8,128 2048,128 2048,,1024,,float8,1024,131072,8192,0.9
deepseek-ai/DeepSeek-R1-0528,serving,8,128 2048,128 2048,,,1 8 32 128,float8,1024,131072,8192,0.9

openai/gpt-oss-120b,throughput,8,128 2048,128 2048,,1024,,bfloat16,1024,8192,8192,0.9
openai/gpt-oss-120b,serving,8,128 2048,128 2048,,,1 8 32 128,bfloat16,1024,8192,8192,0.9

meta-llama/Llama-3.1-405B-Instruct,throughput,8,128 2048,128 2048,,1024,,float16,1024,131072,8192,0.9
meta-llama/Llama-3.1-405B-Instruct,serving,8,128 2048,128 2048,,,1 8 32 128,float16,1024,131072,8192,0.9

amd/Llama-3.1-405B-Instruct-FP8-KV,throughput,8,128 2048,128 2048,,1024,,float8,1024,131072,8192,0.9
amd/Llama-3.1-405B-Instruct-FP8-KV,serving,8,128 2048,128 2048,,,1 8 32 128,float8,1024,131072,8192,0.9

amd/Llama-3.1-405B-Instruct-MXFP4-Preview,throughput,8,128 2048,128 2048,,1024,,float4,1024,131072,8192,0.9
amd/Llama-3.1-405B-Instruct-MXFP4-Preview,serving,8,128 2048,128 2048,,,1 8 32 128,float4,1024,131072,8192,0.9

meta-llama/Llama-3.3-70B-Instruct,throughput,8,128 2048,128 2048,,1024,,float16,1024,131072,8192,0.9
meta-llama/Llama-3.3-70B-Instruct,serving,8,128 2048,128 2048,,,1 8 32 128,float16,1024,131072,8192,0.9

amd/Llama-3.3-70B-Instruct-FP8-KV,throughput,8,128 2048,128 2048,,1024,,float8,1024,131072,8192,0.9
amd/Llama-3.3-70B-Instruct-FP8-KV,serving,8,128 2048,128 2048,,,1 8 32 128,float8,1024,131072,8192,0.9

amd/Llama-3.3-70B-Instruct-MXFP4-Preview,throughput,8,128 2048,128 2048,,1024,,float4,1024,131072,8192,0.9
amd/Llama-3.3-70B-Instruct-MXFP4-Preview,serving,8,128 2048,128 2048,,,1 8 32 128,float4,1024,131072,8192,0.9

meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,throughput,8,128 2048,128 2048,,1024,,float8,1024,131072,8192,0.9
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,serving,8,128 2048,128 2048,,,1 8 32 128,float8,1024,131072,8192,0.9

mistralai/Mixtral-8x22B-Instruct-v0.1,throughput,8,128 2048,128 2048,,1024,,float16,1024,65536,8192,0.9
mistralai/Mixtral-8x22B-Instruct-v0.1,serving,8,128 2048,128 2048,,,1 8 32 128,float16,1024,65536,8192,0.9

amd/Mixtral-8x22B-Instruct-v0.1-FP8-KV,throughput,8,128 2048,128 2048,,1024,,float8,1024,65536,8192,0.9
amd/Mixtral-8x22B-Instruct-v0.1-FP8-KV,serving,8,128 2048,128 2048,,,1 8 32 128,float8,1024,65536,8192,0.9
